i,0,20200613,204845,26,3,1766,175,1836,226,CAM0/20200613204845.jpg
i,0,20200613,204848,28,4,781,230,839,312,CAM0/20200613204848.jpg
i,0,20200613,204848,24,3,1767,173,1837,225,CAM0/20200613204848.jpg
i,0,20200613,204851,30,4,782,226,841,313,CAM0/20200613204851.jpg
i,0,20200613,204851,19,3,1768,175,1838,225,CAM0/20200613204851.jpg
i,0,20200613,204854,17,4,781,231,840,312,CAM0/20200613204854.jpg
i,0,20200613,204854,23,3,1761,175,1837,225,CAM0/20200613204854.jpg
i,0,20200613,204857,17,7,780,231,839,310,CAM0/20200613204857.jpg
i,0,20200613,204857,29,4,777,229,835,313,CAM0/20200613204857.jpg
i,0,20200613,204857,58,3,1759,173,1840,228,CAM0/20200613204857.jpg
i,0,20200613,204900,23,7,781,229,839,313,CAM0/20200613204900.jpg
i,0,20200613,204900,19,3,1766,174,1836,225,CAM0/20200613204900.jpg
i,0,20200613,204903,32,4,777,230,834,315,CAM0/20200613204903.jpg
i,0,20200613,204903,27,3,1759,176,1838,228,CAM0/20200613204903.jpg
i,0,20200613,204906,22,4,775,227,836,315,CAM0/20200613204906.jpg
i,0,20200613,204906,42,3,1760,175,1839,226,CAM0/20200613204906.jpg
i,0,20200613,204909,19,4,777,229,834,314,CAM0/20200613204909.jpg
i,0,20200613,204909,32,3,1759,175,1838,227,CAM0/20200613204909.jpg
i,0,20200613,204912,21,7,776,226,834,315,CAM0/20200613204912.jpg
i,0,20200613,204912,30,3,1762,176,1838,225,CAM0/20200613204912.jpg
i,0,20200613,204915,22,4,776,228,834,316,CAM0/20200613204915.jpg
i,0,20200613,204915,34,3,1759,175,1839,226,CAM0/20200613204915.jpg
i,0,20200613,204918,15,4,777,229,834,314,CAM0/20200613204918.jpg
i,0,20200613,204921,17,7,780,230,839,311,CAM0/20200613204921.jpg
i,0,20200613,204921,18,4,777,228,834,315,CAM0/20200613204921.jpg
i,0,20200613,204921,48,3,1760,175,1839,227,CAM0/20200613204921.jpg
i,0,20200613,204924,23,4,777,228,834,315,CAM0/20200613204924.jpg
i,0,20200613,204924,36,3,1761,174,1839,227,CAM0/20200613204924.jpg
i,0,20200613,204927,18,4,777,229,834,315,CAM0/20200613204927.jpg
i,0,20200613,204927,39,3,1761,175,1839,226,CAM0/20200613204927.jpg
i,0,20200613,204930,21,4,776,228,835,316,CAM0/20200613204930.jpg
i,0,20200613,204933,25,4,776,228,834,316,CAM0/20200613204933.jpg
i,0,20200613,204933,32,3,1760,175,1838,226,CAM0/20200613204933.jpg
i,0,20200613,204936,26,4,776,229,835,314,CAM0/20200613204936.jpg
i,0,20200613,204936,35,3,1762,176,1839,226,CAM0/20200613204936.jpg
i,0,20200613,204939,18,4,776,229,835,314,CAM0/20200613204939.jpg
i,0,20200613,204939,27,3,1762,175,1837,224,CAM0/20200613204939.jpg
i,0,20200613,204942,22,7,780,231,840,312,CAM0/20200613204942.jpg
i,0,20200613,204942,20,4,778,230,834,314,CAM0/20200613204942.jpg
i,0,20200613,204942,39,3,1760,171,1839,227,CAM0/20200613204942.jpg
i,0,20200613,204945,18,4,777,228,835,314,CAM0/20200613204945.jpg
i,0,20200613,204945,40,3,1762,176,1839,226,CAM0/20200613204945.jpg
i,0,20200613,204948,18,7,780,231,839,311,CAM0/20200613204948.jpg
i,0,20200613,204948,25,4,777,229,834,315,CAM0/20200613204948.jpg
i,0,20200613,204948,23,3,1763,175,1838,225,CAM0/20200613204948.jpg
i,0,20200613,204951,23,4,776,229,834,315,CAM0/20200613204951.jpg
i,0,20200613,204951,24,3,1762,173,1836,226,CAM0/20200613204951.jpg
i,0,20200613,204954,23,7,781,232,838,310,CAM0/20200613204954.jpg
i,0,20200613,204954,21,4,777,229,835,315,CAM0/20200613204954.jpg
i,0,20200613,204957,40,4,777,231,834,316,CAM0/20200613204957.jpg
i,0,20200613,205000,26,4,780,230,840,313,CAM0/20200613205000.jpg
i,0,20200613,205000,34,3,1763,177,1840,227,CAM0/20200613205000.jpg
i,0,20200613,205003,24,4,777,232,834,316,CAM0/20200613205003.jpg
i,0,20200613,205003,33,3,1763,175,1839,225,CAM0/20200613205003.jpg
i,0,20200613,205006,18,7,780,231,839,312,CAM0/20200613205006.jpg
i,0,20200613,205006,21,4,777,229,834,314,CAM0/20200613205006.jpg
i,0,20200613,205009,26,4,782,234,841,310,CAM0/20200613205009.jpg
i,0,20200613,205009,50,3,1760,178,1841,229,CAM0/20200613205009.jpg
i,0,20200613,205012,29,4,779,234,833,315,CAM0/20200613205012.jpg
i,0,20200613,205015,28,4,782,230,839,312,CAM0/20200613205015.jpg
i,0,20200613,205018,42,4,783,232,839,311,CAM0/20200613205018.jpg
i,0,20200613,205018,32,3,1761,177,1838,225,CAM0/20200613205018.jpg
i,0,20200613,205021,40,4,782,230,841,312,CAM0/20200613205021.jpg
i,0,20200613,205024,28,4,779,230,841,312,CAM0/20200613205024.jpg
i,0,20200613,205024,46,3,1760,175,1839,225,CAM0/20200613205024.jpg
i,0,20200613,205027,27,4,782,231,840,309,CAM0/20200613205027.jpg
i,0,20200613,205027,42,3,1765,175,1840,227,CAM0/20200613205027.jpg
i,0,20200613,205030,26,4,809,228,862,315,CAM0/20200613205030.jpg
i,0,20200613,205030,87,3,1762,176,1843,230,CAM0/20200613205030.jpg
i,0,20200613,205033,53,4,785,232,844,308,CAM0/20200613205033.jpg
i,0,20200613,205033,62,3,1761,175,1842,227,CAM0/20200613205033.jpg
i,0,20200613,205036,19,4,777,230,833,318,CAM0/20200613205036.jpg
i,0,20200613,205036,34,3,1759,178,1841,228,CAM0/20200613205036.jpg
i,0,20200613,205039,21,4,764,236,829,318,CAM0/20200613205039.jpg
i,0,20200613,205039,58,3,1755,175,1841,229,CAM0/20200613205039.jpg
i,0,20200613,205042,55,7,770,235,833,313,CAM0/20200613205042.jpg
i,0,20200613,205042,37,3,1757,174,1839,227,CAM0/20200613205042.jpg
i,0,20200613,205045,26,4,776,229,833,315,CAM0/20200613205045.jpg
i,0,20200613,205045,16,3,1763,174,1836,226,CAM0/20200613205045.jpg
i,0,20200613,205048,31,3,1762,170,1839,221,CAM0/20200613205048.jpg
i,0,20200613,205048,29,3,775,228,835,318,CAM0/20200613205048.jpg
i,0,20200613,205051,21,3,776,229,834,319,CAM0/20200613205051.jpg
i,0,20200613,205051,43,3,1762,174,1840,225,CAM0/20200613205051.jpg
i,0,20200613,205054,29,4,781,231,839,314,CAM0/20200613205054.jpg
i,0,20200613,205054,58,3,1762,176,1839,226,CAM0/20200613205054.jpg
i,0,20200613,205057,21,3,777,235,834,319,CAM0/20200613205057.jpg
i,0,20200613,205057,51,3,1758,179,1843,229,CAM0/20200613205057.jpg
i,0,20200613,205100,15,3,776,230,835,317,CAM0/20200613205100.jpg
i,0,20200613,205100,64,3,1761,176,1841,228,CAM0/20200613205100.jpg
i,0,20200613,205103,48,4,783,231,840,310,CAM0/20200613205103.jpg
i,0,20200613,205103,72,3,1759,177,1842,226,CAM0/20200613205103.jpg
i,0,20200613,205106,21,7,781,229,839,313,CAM0/20200613205106.jpg
i,0,20200613,205109,26,4,786,234,849,310,CAM0/20200613205109.jpg
i,0,20200613,205112,48,4,785,233,841,308,CAM0/20200613205112.jpg
i,0,20200613,205112,27,3,1765,176,1840,227,CAM0/20200613205112.jpg
i,0,20200613,205115,20,7,780,231,839,312,CAM0/20200613205115.jpg
i,0,20200613,205115,28,4,778,231,834,315,CAM0/20200613205115.jpg
i,0,20200613,205118,61,3,1760,176,1842,226,CAM0/20200613205118.jpg
i,0,20200613,205118,22,4,777,229,834,316,CAM0/20200613205118.jpg
i,0,20200613,205121,39,4,777,231,833,317,CAM0/20200613205121.jpg
i,0,20200613,205121,20,3,1763,174,1835,227,CAM0/20200613205121.jpg
i,0,20200613,205124,40,4,776,232,834,318,CAM0/20200613205124.jpg
i,0,20200613,205124,60,3,1759,176,1840,230,CAM0/20200613205124.jpg
i,0,20200613,205127,28,4,777,231,834,316,CAM0/20200613205127.jpg
i,0,20200613,205127,64,3,1760,178,1842,226,CAM0/20200613205127.jpg
i,0,20200613,205130,26,4,778,232,833,316,CAM0/20200613205130.jpg
i,0,20200613,205130,61,3,1759,176,1840,227,CAM0/20200613205130.jpg
i,0,20200613,205133,18,4,776,229,834,318,CAM0/20200613205133.jpg
i,0,20200613,205133,29,3,1764,177,1837,226,CAM0/20200613205133.jpg
i,0,20200613,205136,44,4,776,230,834,316,CAM0/20200613205136.jpg
i,0,20200613,205136,20,3,1763,175,1837,227,CAM0/20200613205136.jpg
i,0,20200613,205139,20,4,775,231,834,318,CAM0/20200613205139.jpg
i,0,20200613,205139,41,3,1759,177,1841,227,CAM0/20200613205139.jpg
i,0,20200613,205142,31,4,780,230,841,313,CAM0/20200613205142.jpg
i,0,20200613,205142,52,3,1762,175,1839,228,CAM0/20200613205142.jpg
i,0,20200613,205145,24,4,778,231,832,317,CAM0/20200613205145.jpg
i,0,20200613,205145,21,3,1763,174,1836,226,CAM0/20200613205145.jpg
i,0,20200613,205148,36,4,777,230,833,317,CAM0/20200613205148.jpg
i,0,20200613,205148,47,3,1760,174,1839,226,CAM0/20200613205148.jpg
i,0,20200613,205151,32,4,777,231,833,315,CAM0/20200613205151.jpg
i,0,20200613,205151,26,3,1765,176,1837,224,CAM0/20200613205151.jpg
i,0,20200613,205154,21,4,779,231,833,314,CAM0/20200613205154.jpg
i,0,20200613,205154,65,3,1758,177,1843,228,CAM0/20200613205154.jpg
i,0,20200613,205157,17,7,777,230,833,317,CAM0/20200613205157.jpg
i,0,20200613,205157,56,3,1760,176,1840,227,CAM0/20200613205157.jpg
i,0,20200613,205200,26,4,778,232,833,316,CAM0/20200613205200.jpg
i,0,20200613,205200,40,3,1761,176,1838,227,CAM0/20200613205200.jpg
i,0,20200613,205203,30,4,776,228,834,317,CAM0/20200613205203.jpg
i,0,20200613,205203,40,3,1760,175,1840,227,CAM0/20200613205203.jpg
i,0,20200613,205206,18,4,774,230,836,318,CAM0/20200613205206.jpg
i,0,20200613,205209,24,4,776,229,834,315,CAM0/20200613205209.jpg
i,0,20200613,205212,24,4,777,230,833,315,CAM0/20200613205212.jpg
i,0,20200613,205212,30,3,1761,175,1838,226,CAM0/20200613205212.jpg
i,0,20200613,205215,24,4,776,230,833,316,CAM0/20200613205215.jpg
i,0,20200613,205215,20,3,1762,175,1836,226,CAM0/20200613205215.jpg
i,0,20200613,205218,36,4,777,231,833,316,CAM0/20200613205218.jpg
i,0,20200613,205218,34,3,1763,175,1840,225,CAM0/20200613205218.jpg
i,0,20200613,205221,27,4,777,230,833,316,CAM0/20200613205221.jpg
i,0,20200613,205221,58,3,1757,178,1842,227,CAM0/20200613205221.jpg
i,0,20200613,205224,19,4,775,229,835,317,CAM0/20200613205224.jpg
i,0,20200613,205224,63,3,1756,176,1841,227,CAM0/20200613205224.jpg
i,0,20200613,205227,31,4,777,231,834,315,CAM0/20200613205227.jpg
i,0,20200613,205227,45,3,1758,174,1839,226,CAM0/20200613205227.jpg
i,0,20200613,205230,30,4,777,230,833,318,CAM0/20200613205230.jpg
i,0,20200613,205230,38,3,1761,175,1838,227,CAM0/20200613205230.jpg
i,0,20200613,205233,36,4,777,231,834,317,CAM0/20200613205233.jpg
i,0,20200613,205233,34,3,1762,175,1839,225,CAM0/20200613205233.jpg
i,0,20200613,205236,29,4,776,230,834,316,CAM0/20200613205236.jpg
i,0,20200613,205236,30,3,1760,176,1840,226,CAM0/20200613205236.jpg
i,0,20200613,205239,18,4,777,229,834,317,CAM0/20200613205239.jpg
i,0,20200613,205239,51,3,1757,177,1841,228,CAM0/20200613205239.jpg
i,0,20200613,205242,35,4,777,231,832,316,CAM0/20200613205242.jpg
i,0,20200613,205242,38,3,1761,177,1839,227,CAM0/20200613205242.jpg
i,0,20200613,205245,16,4,777,230,833,317,CAM0/20200613205245.jpg
i,0,20200613,205245,45,3,1760,175,1840,228,CAM0/20200613205245.jpg
i,0,20200613,205248,15,3,775,228,835,320,CAM0/20200613205248.jpg
i,0,20200613,205248,39,3,1759,175,1838,226,CAM0/20200613205248.jpg
i,0,20200613,205251,15,3,772,229,835,318,CAM0/20200613205251.jpg
i,0,20200613,205251,35,3,1758,174,1839,229,CAM0/20200613205251.jpg
i,0,20200613,205254,19,4,776,229,834,318,CAM0/20200613205254.jpg
i,0,20200613,205254,25,3,1762,175,1837,227,CAM0/20200613205254.jpg
i,0,20200613,205257,35,7,774,228,835,318,CAM0/20200613205257.jpg
i,0,20200613,205300,25,4,777,230,833,315,CAM0/20200613205300.jpg
i,0,20200613,205300,47,3,1760,175,1839,226,CAM0/20200613205300.jpg
i,0,20200613,205303,23,4,776,229,835,315,CAM0/20200613205303.jpg
i,0,20200613,205303,34,3,1762,175,1838,226,CAM0/20200613205303.jpg
i,0,20200613,205306,18,7,776,229,834,318,CAM0/20200613205306.jpg
i,0,20200613,205306,47,3,1761,175,1839,227,CAM0/20200613205306.jpg
i,0,20200613,205309,29,7,774,228,836,318,CAM0/20200613205309.jpg
i,0,20200613,205309,36,3,1760,173,1838,227,CAM0/20200613205309.jpg
i,0,20200613,205312,20,3,774,230,836,318,CAM0/20200613205312.jpg
i,0,20200613,205315,28,4,776,229,834,318,CAM0/20200613205315.jpg
i,0,20200613,205315,33,3,1761,177,1839,226,CAM0/20200613205315.jpg
i,0,20200613,205318,19,4,777,231,833,317,CAM0/20200613205318.jpg
i,0,20200613,205318,33,3,1761,174,1838,225,CAM0/20200613205318.jpg
i,0,20200613,205321,24,4,776,230,834,316,CAM0/20200613205321.jpg
i,0,20200613,205321,46,3,1760,175,1839,227,CAM0/20200613205321.jpg
i,0,20200613,205324,40,4,776,230,834,317,CAM0/20200613205324.jpg
i,0,20200613,205324,29,3,1761,175,1838,225,CAM0/20200613205324.jpg
i,0,20200613,205327,29,4,778,231,833,315,CAM0/20200613205327.jpg
i,0,20200613,205327,16,3,1765,176,1836,226,CAM0/20200613205327.jpg
i,0,20200613,205330,18,3,776,230,834,318,CAM0/20200613205330.jpg
i,0,20200613,205330,55,3,1759,175,1840,228,CAM0/20200613205330.jpg
i,0,20200613,205333,17,4,777,231,834,317,CAM0/20200613205333.jpg
i,0,20200613,205333,59,3,1760,175,1840,227,CAM0/20200613205333.jpg
i,0,20200613,205336,22,4,776,229,835,316,CAM0/20200613205336.jpg
i,0,20200613,205336,24,3,1763,175,1837,225,CAM0/20200613205336.jpg
i,0,20200613,205339,26,4,777,231,834,316,CAM0/20200613205339.jpg
i,0,20200613,205339,23,3,1763,176,1837,226,CAM0/20200613205339.jpg
i,0,20200613,205342,22,3,775,230,836,318,CAM0/20200613205342.jpg
i,0,20200613,205342,27,3,1761,175,1838,227,CAM0/20200613205342.jpg
i,0,20200613,205345,22,4,774,228,835,316,CAM0/20200613205345.jpg
i,0,20200613,205345,18,3,1761,173,1836,227,CAM0/20200613205345.jpg
i,0,20200613,205348,26,4,777,228,833,314,CAM0/20200613205348.jpg
i,0,20200613,205348,49,3,1761,174,1839,225,CAM0/20200613205348.jpg
i,0,20200613,205351,24,4,777,230,833,317,CAM0/20200613205351.jpg
i,0,20200613,205351,38,3,1759,176,1839,226,CAM0/20200613205351.jpg
i,0,20200613,205354,29,7,775,230,835,318,CAM0/20200613205354.jpg
i,0,20200613,205357,16,3,776,230,834,317,CAM0/20200613205357.jpg
i,0,20200613,205357,55,3,1755,174,1841,227,CAM0/20200613205357.jpg
i,0,20200613,205400,19,4,781,229,839,313,CAM0/20200613205400.jpg
i,0,20200613,205400,49,3,1761,175,1839,226,CAM0/20200613205400.jpg
i,0,20200613,205403,28,4,780,232,841,311,CAM0/20200613205403.jpg
i,0,20200613,205403,58,3,1763,175,1840,225,CAM0/20200613205403.jpg
i,0,20200613,205406,19,4,779,232,832,315,CAM0/20200613205406.jpg
i,0,20200613,205406,50,3,1761,175,1840,228,CAM0/20200613205406.jpg
i,0,20200613,205409,25,4,781,232,840,313,CAM0/20200613205409.jpg
i,0,20200613,205409,78,3,1761,177,1842,229,CAM0/20200613205409.jpg
i,0,20200613,205412,17,4,781,231,840,313,CAM0/20200613205412.jpg
i,0,20200613,205412,46,3,1763,176,1839,228,CAM0/20200613205412.jpg
i,0,20200613,205415,22,3,777,232,835,318,CAM0/20200613205415.jpg
i,0,20200613,205415,72,3,1758,177,1842,229,CAM0/20200613205415.jpg
i,0,20200613,205418,27,4,777,231,834,315,CAM0/20200613205418.jpg
i,0,20200613,205418,54,3,1761,177,1841,227,CAM0/20200613205418.jpg
i,0,20200613,205421,28,4,776,231,834,316,CAM0/20200613205421.jpg
i,0,20200613,205421,23,3,1762,177,1838,227,CAM0/20200613205421.jpg
i,0,20200613,205424,32,4,777,232,833,316,CAM0/20200613205424.jpg
i,0,20200613,205424,31,3,1762,176,1837,226,CAM0/20200613205424.jpg
i,0,20200613,205427,31,4,778,231,832,316,CAM0/20200613205427.jpg
i,0,20200613,205427,36,3,1761,176,1838,228,CAM0/20200613205427.jpg
i,0,20200613,205430,32,4,778,232,832,316,CAM0/20200613205430.jpg
i,0,20200613,205430,64,3,1758,177,1842,228,CAM0/20200613205430.jpg
i,0,20200613,205433,27,4,777,232,833,317,CAM0/20200613205433.jpg
i,0,20200613,205433,66,3,1758,177,1842,229,CAM0/20200613205433.jpg
i,0,20200613,205436,23,4,777,230,834,317,CAM0/20200613205436.jpg
i,0,20200613,205436,66,3,1759,175,1841,227,CAM0/20200613205436.jpg
i,0,20200613,205439,35,4,777,233,834,316,CAM0/20200613205439.jpg
i,0,20200613,205439,38,3,1758,178,1839,226,CAM0/20200613205439.jpg
i,0,20200613,205442,22,4,777,230,834,317,CAM0/20200613205442.jpg
i,0,20200613,205442,65,3,1757,178,1841,228,CAM0/20200613205442.jpg
i,0,20200613,205445,28,4,777,232,834,315,CAM0/20200613205445.jpg
i,0,20200613,205445,71,3,1758,177,1842,228,CAM0/20200613205445.jpg
i,0,20200613,205448,21,4,777,232,834,316,CAM0/20200613205448.jpg
i,0,20200613,205448,52,3,1760,177,1840,226,CAM0/20200613205448.jpg
i,0,20200613,205451,27,4,776,230,835,317,CAM0/20200613205451.jpg
i,0,20200613,205451,25,3,1760,177,1838,228,CAM0/20200613205451.jpg
i,0,20200613,205454,17,4,776,230,834,317,CAM0/20200613205454.jpg
i,0,20200613,205454,44,3,1762,175,1839,227,CAM0/20200613205454.jpg
i,0,20200613,205457,22,4,777,228,834,315,CAM0/20200613205457.jpg
i,0,20200613,205457,40,3,1761,172,1837,225,CAM0/20200613205457.jpg
i,0,20200613,205500,26,4,777,230,834,316,CAM0/20200613205500.jpg
i,0,20200613,205500,43,3,1761,175,1839,226,CAM0/20200613205500.jpg
i,0,20200613,205503,34,4,777,229,835,316,CAM0/20200613205503.jpg
i,0,20200613,205503,26,3,1762,177,1838,225,CAM0/20200613205503.jpg
i,0,20200613,205506,23,4,777,231,834,316,CAM0/20200613205506.jpg
i,0,20200613,205509,22,4,777,230,833,316,CAM0/20200613205509.jpg
i,0,20200613,205509,40,3,1759,173,1837,227,CAM0/20200613205509.jpg
i,0,20200613,205512,25,4,776,229,834,317,CAM0/20200613205512.jpg
i,0,20200613,205512,71,3,1758,175,1840,231,CAM0/20200613205512.jpg
i,0,20200613,205515,16,4,776,230,835,315,CAM0/20200613205515.jpg
i,0,20200613,205515,40,3,1761,176,1839,227,CAM0/20200613205515.jpg
i,0,20200613,205518,26,4,777,230,833,315,CAM0/20200613205518.jpg
i,0,20200613,205518,40,3,1761,176,1839,227,CAM0/20200613205518.jpg
i,0,20200613,205521,19,4,776,229,834,317,CAM0/20200613205521.jpg
i,0,20200613,205521,34,3,1763,176,1838,226,CAM0/20200613205521.jpg
i,0,20200613,205524,16,4,776,228,834,319,CAM0/20200613205524.jpg
i,0,20200613,205524,65,3,1758,177,1842,229,CAM0/20200613205524.jpg
i,0,20200613,205527,24,4,775,229,835,317,CAM0/20200613205527.jpg
i,0,20200613,205527,33,3,1763,176,1839,226,CAM0/20200613205527.jpg
i,0,20200613,205530,30,4,776,231,834,315,CAM0/20200613205530.jpg
i,0,20200613,205530,63,3,1758,177,1842,227,CAM0/20200613205530.jpg
i,0,20200613,205533,34,4,777,231,832,316,CAM0/20200613205533.jpg
i,0,20200613,205533,27,3,1762,175,1837,226,CAM0/20200613205533.jpg
i,0,20200613,205536,32,4,782,227,841,312,CAM0/20200613205536.jpg
i,0,20200613,205536,42,3,1766,172,1843,222,CAM0/20200613205536.jpg
i,0,20200613,205539,42,4,785,232,840,308,CAM0/20200613205539.jpg
i,0,20200613,205539,32,3,1758,173,1838,227,CAM0/20200613205539.jpg
i,0,20200613,205542,27,4,782,230,840,312,CAM0/20200613205542.jpg
i,0,20200613,205542,57,3,1761,174,1839,228,CAM0/20200613205542.jpg
i,0,20200613,205545,26,4,776,230,835,315,CAM0/20200613205545.jpg
i,0,20200613,205545,24,3,1764,174,1836,226,CAM0/20200613205545.jpg
i,0,20200613,205548,15,4,782,226,839,314,CAM0/20200613205548.jpg
i,0,20200613,205548,47,3,1763,176,1840,226,CAM0/20200613205548.jpg
i,0,20200613,205551,20,7,780,230,840,312,CAM0/20200613205551.jpg
i,0,20200613,205551,27,4,779,231,833,314,CAM0/20200613205551.jpg
i,0,20200613,205551,53,3,1762,176,1840,226,CAM0/20200613205551.jpg
i,0,20200613,205554,37,4,776,230,835,315,CAM0/20200613205554.jpg
i,0,20200613,205554,59,3,1759,176,1841,228,CAM0/20200613205554.jpg
i,0,20200613,205557,16,7,781,233,838,312,CAM0/20200613205557.jpg
i,0,20200613,205557,28,4,777,232,834,316,CAM0/20200613205557.jpg
i,0,20200613,205557,59,3,1758,176,1841,228,CAM0/20200613205557.jpg
i,0,20200613,205600,29,4,777,232,834,317,CAM0/20200613205600.jpg
i,0,20200613,205600,53,3,1760,176,1839,226,CAM0/20200613205600.jpg
i,0,20200613,205603,20,7,781,232,839,312,CAM0/20200613205603.jpg
i,0,20200613,205603,20,4,779,233,833,314,CAM0/20200613205603.jpg
i,0,20200613,205603,48,3,1760,175,1841,226,CAM0/20200613205603.jpg
i,0,20200613,205606,40,4,776,230,834,316,CAM0/20200613205606.jpg
i,0,20200613,205606,40,3,1762,175,1838,226,CAM0/20200613205606.jpg
i,0,20200613,205609,18,4,782,230,839,311,CAM0/20200613205609.jpg
i,0,20200613,205609,46,3,1764,176,1839,226,CAM0/20200613205609.jpg
i,0,20200613,205612,22,4,783,231,839,312,CAM0/20200613205612.jpg
i,0,20200613,205612,56,3,1758,176,1841,228,CAM0/20200613205612.jpg
i,0,20200613,205615,18,4,780,231,839,311,CAM0/20200613205615.jpg
i,0,20200613,205615,67,3,1757,177,1842,229,CAM0/20200613205615.jpg
i,0,20200613,205618,35,7,781,231,839,312,CAM0/20200613205618.jpg
i,0,20200613,205618,55,3,1761,176,1840,226,CAM0/20200613205618.jpg
i,0,20200613,205621,31,4,777,231,834,316,CAM0/20200613205621.jpg
i,0,20200613,205621,46,3,1761,175,1839,227,CAM0/20200613205621.jpg
i,0,20200613,205624,56,7,771,234,831,311,CAM0/20200613205624.jpg
i,0,20200613,205624,36,3,1758,172,1839,229,CAM0/20200613205624.jpg
i,0,20200613,205627,63,7,771,233,828,310,CAM0/20200613205627.jpg
i,0,20200613,205627,23,3,1760,176,1840,228,CAM0/20200613205627.jpg
i,0,20200613,205627,15,3,1600,203,1703,287,CAM0/20200613205627.jpg
i,0,20200613,205630,21,7,775,229,835,315,CAM0/20200613205630.jpg
i,0,20200613,205630,50,3,1759,171,1840,226,CAM0/20200613205630.jpg
i,0,20200613,205633,17,4,775,230,835,318,CAM0/20200613205633.jpg
i,0,20200613,205636,25,7,775,227,835,316,CAM0/20200613205636.jpg
i,0,20200613,205636,39,3,1763,172,1839,227,CAM0/20200613205636.jpg
i,0,20200613,205639,20,4,774,228,835,316,CAM0/20200613205639.jpg
i,0,20200613,205642,22,4,777,231,833,316,CAM0/20200613205642.jpg
i,0,20200613,205642,28,3,1760,175,1838,227,CAM0/20200613205642.jpg
i,0,20200613,205645,24,4,775,229,835,317,CAM0/20200613205645.jpg
i,0,20200613,205645,60,3,1759,175,1840,229,CAM0/20200613205645.jpg
i,0,20200613,205648,16,4,775,230,835,317,CAM0/20200613205648.jpg
i,0,20200613,205648,60,3,1758,176,1841,228,CAM0/20200613205648.jpg
i,0,20200613,205651,29,3,774,229,836,321,CAM0/20200613205651.jpg
i,0,20200613,205651,63,3,1756,176,1839,231,CAM0/20200613205651.jpg
i,0,20200613,205654,19,4,775,228,834,318,CAM0/20200613205654.jpg
i,0,20200613,205654,26,3,1759,174,1839,229,CAM0/20200613205654.jpg
i,0,20200613,205657,34,7,782,230,839,312,CAM0/20200613205657.jpg
i,0,20200613,205657,38,3,1760,175,1839,226,CAM0/20200613205657.jpg
i,0,20200613,205700,20,7,781,231,839,312,CAM0/20200613205700.jpg
i,0,20200613,205700,23,4,779,232,833,313,CAM0/20200613205700.jpg
i,0,20200613,205700,70,3,1763,176,1842,227,CAM0/20200613205700.jpg
i,0,20200613,205703,20,7,781,231,839,312,CAM0/20200613205703.jpg
i,0,20200613,205703,29,4,777,230,834,315,CAM0/20200613205703.jpg
i,0,20200613,205703,40,3,1760,174,1838,228,CAM0/20200613205703.jpg
i,0,20200613,205706,22,4,780,229,840,313,CAM0/20200613205706.jpg
i,0,20200613,205706,33,3,1763,175,1838,225,CAM0/20200613205706.jpg
i,0,20200613,205709,22,4,781,231,840,312,CAM0/20200613205709.jpg
i,0,20200613,205709,45,3,1761,174,1838,227,CAM0/20200613205709.jpg
i,0,20200613,205712,30,4,777,230,834,317,CAM0/20200613205712.jpg
i,0,20200613,205712,37,3,1760,176,1838,226,CAM0/20200613205712.jpg
i,0,20200613,205715,31,4,776,231,834,315,CAM0/20200613205715.jpg
i,0,20200613,205715,43,3,1761,176,1839,226,CAM0/20200613205715.jpg
i,0,20200613,205718,25,4,778,231,833,315,CAM0/20200613205718.jpg
i,0,20200613,205718,54,3,1760,174,1840,228,CAM0/20200613205718.jpg
i,0,20200613,205721,26,4,776,229,834,315,CAM0/20200613205721.jpg
i,0,20200613,205721,45,3,1762,175,1839,227,CAM0/20200613205721.jpg
i,0,20200613,205724,22,4,778,232,833,315,CAM0/20200613205724.jpg
i,0,20200613,205724,38,3,1761,177,1840,226,CAM0/20200613205724.jpg
i,0,20200613,205727,28,4,777,231,833,317,CAM0/20200613205727.jpg
i,0,20200613,205727,42,3,1761,175,1838,227,CAM0/20200613205727.jpg
i,0,20200613,205730,31,4,777,230,833,316,CAM0/20200613205730.jpg
i,0,20200613,205730,41,3,1760,175,1839,227,CAM0/20200613205730.jpg
i,0,20200613,205733,36,4,776,230,833,316,CAM0/20200613205733.jpg
i,0,20200613,205733,60,3,1760,175,1839,228,CAM0/20200613205733.jpg
i,0,20200613,205736,31,4,778,231,833,315,CAM0/20200613205736.jpg
i,0,20200613,205736,41,3,1762,174,1837,226,CAM0/20200613205736.jpg
i,0,20200613,205739,16,3,775,231,834,317,CAM0/20200613205739.jpg
i,0,20200613,205739,38,3,1760,176,1839,226,CAM0/20200613205739.jpg
i,0,20200613,205742,22,4,776,231,833,316,CAM0/20200613205742.jpg
i,0,20200613,205742,40,3,1759,174,1838,228,CAM0/20200613205742.jpg
i,0,20200613,205745,19,3,775,230,835,319,CAM0/20200613205745.jpg
i,0,20200613,205745,47,3,1759,174,1838,229,CAM0/20200613205745.jpg
i,0,20200613,205748,21,3,774,228,835,320,CAM0/20200613205748.jpg
i,0,20200613,205748,30,3,1760,176,1838,226,CAM0/20200613205748.jpg
i,0,20200613,205751,19,4,776,229,834,316,CAM0/20200613205751.jpg
i,0,20200613,205751,30,3,1762,174,1837,225,CAM0/20200613205751.jpg
